==> Cloning from https://github.com/reinaldosoh/ubiz_dinamica
==> Checking out commit b975cb87ac6297f5df419bca980166f0044a4c8b in branch main
#7 3.625 Get:133 http://deb.debian.org/debian bookworm/main amd64 libxshmfence1 amd64 1.3-1 [8820 B]
#7 3.630 Get:134 http://deb.debian.org/debian bookworm/main amd64 libxxf86vm1 amd64 1:1.1.4-1+b2 [20.8 kB]
#7 3.637 Get:135 http://deb.debian.org/debian bookworm/main amd64 libdrm-amdgpu1 amd64 2.4.114-1+b1 [20.9 kB]
#7 3.638 Get:136 http://deb.debian.org/debian bookworm/main amd64 libpciaccess0 amd64 0.17-2 [51.4 kB]
#7 3.638 Get:137 http://deb.debian.org/debian bookworm/main amd64 libdrm-intel1 amd64 2.4.114-1+b1 [64.0 kB]
#7 3.639 Get:138 http://deb.debian.org/debian bookworm/main amd64 libdrm-nouveau2 amd64 2.4.114-1+b1 [19.1 kB]
#7 3.640 Get:139 http://deb.debian.org/debian bookworm/main amd64 libdrm-radeon1 amd64 2.4.114-1+b1 [21.8 kB]
#7 3.645 Get:140 http://deb.debian.org/debian bookworm/main amd64 libelf1 amd64 0.188-2.1 [174 kB]
#7 3.646 Get:141 http://deb.debian.org/debian bookworm/main amd64 libedit2 amd64 3.1-20221030-2 [93.0 kB]
#7 3.647 Get:142 http://deb.debian.org/debian bookworm/main amd64 libz3-4 amd64 4.8.12-3.1 [7216 kB]
#7 3.681 Get:143 http://deb.debian.org/debian bookworm/main amd64 libllvm15 amd64 1:15.0.6-4+b1 [23.1 MB]
#7 3.777 Get:144 http://deb.debian.org/debian bookworm/main amd64 libsensors-config all 1:3.6.0-7.1 [14.3 kB]
#7 3.777 Get:145 http://deb.debian.org/debian bookworm/main amd64 libsensors5 amd64 1:3.6.0-7.1 [34.2 kB]
#7 3.778 Get:146 http://deb.debian.org/debian bookworm/main amd64 libgl1-mesa-dri amd64 22.3.6-1+deb12u1 [7239 kB]
#7 3.810 Get:147 http://deb.debian.org/debian bookworm/main amd64 libglx-mesa0 amd64 22.3.6-1+deb12u1 [147 kB]
#7 3.811 Get:148 http://deb.debian.org/debian bookworm/main amd64 libglx0 amd64 1.6.0-1 [34.4 kB]
#7 3.811 Get:149 http://deb.debian.org/debian bookworm/main amd64 libgl1 amd64 1.6.0-1 [88.4 kB]
#7 3.812 Get:150 http://deb.debian.org/debian bookworm/main amd64 x11-common all 1:7.7+23 [252 kB]
#7 3.813 Get:151 http://deb.debian.org/debian bookworm/main amd64 libice6 amd64 2:1.0.10-1 [58.5 kB]
#7 3.814 Get:152 http://deb.debian.org/debian bookworm/main amd64 libsm6 amd64 2:1.2.3-1 [35.1 kB]
#7 3.814 Get:153 http://deb.debian.org/debian bookworm/main amd64 libxt6 amd64 1:1.2.1-1.1 [186 kB]
#7 3.815 Get:154 http://deb.debian.org/debian bookworm/main amd64 libxmu6 amd64 2:1.1.3-3 [60.1 kB]
#7 3.816 Get:155 http://deb.debian.org/debian bookworm/main amd64 libxpm4 amd64 1:3.5.12-1.1+deb12u1 [48.6 kB]
#7 3.818 Get:156 http://deb.debian.org/debian bookworm/main amd64 libxaw7 amd64 2:1.0.14-1 [201 kB]
#7 3.823 Get:157 http://deb.debian.org/debian bookworm/main amd64 libxcb-shape0 amd64 1.15-1 [106 kB]
#7 3.824 Get:158 http://deb.debian.org/debian bookworm/main amd64 libxft2 amd64 2.3.6-1 [61.8 kB]
#7 3.825 Get:159 http://deb.debian.org/debian bookworm/main amd64 libxkbfile1 amd64 1:1.1.0-1 [75.2 kB]
#7 3.825 Get:160 http://deb.debian.org/debian bookworm/main amd64 libxmuu1 amd64 2:1.1.3-3 [23.9 kB]
#7 3.826 Get:161 http://deb.debian.org/debian bookworm/main amd64 libxtst6 amd64 2:1.2.3-1.1 [28.0 kB]
#7 3.826 Get:162 http://deb.debian.org/debian bookworm/main amd64 libxv1 amd64 2:1.0.11-1.1 [24.8 kB]
#7 3.826 Get:163 http://deb.debian.org/debian bookworm/main amd64 libxxf86dga1 amd64 2:1.1.5-1 [22.1 kB]
#7 3.827 Get:164 http://deb.debian.org/debian bookworm/main amd64 x11-utils amd64 7.7+5 [202 kB]
#7 3.828 Get:165 http://deb.debian.org/debian bookworm/main amd64 xdg-utils all 1.1.3-4.1 [75.5 kB]
#7 3.831 Get:166 http://deb.debian.org/debian-security bookworm-security/main amd64 chromium-common amd64 143.0.7499.109-1~deb12u1 [22.7 MB]
#7 3.899 Get:167 http://deb.debian.org/debian-security bookworm-security/main amd64 chromium amd64 143.0.7499.109-1~deb12u1 [70.6 MB]
#7 4.107 Get:168 http://deb.debian.org/debian-security bookworm-security/main amd64 chromium-driver amd64 143.0.7499.109-1~deb12u1 [7239 kB]
#7 4.127 Get:169 http://deb.debian.org/debian bookworm/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg-10 [20.3 kB]
#7 4.128 Get:170 http://deb.debian.org/debian bookworm/main amd64 libsasl2-2 amd64 2.1.28+dfsg-10 [59.7 kB]
#7 4.128 Get:171 http://deb.debian.org/debian bookworm/main amd64 libldap-2.5-0 amd64 2.5.13+dfsg-5 [183 kB]
#7 4.129 Get:172 http://deb.debian.org/debian bookworm/main amd64 libnghttp2-14 amd64 1.52.0-1+deb12u2 [73.0 kB]
#7 4.129 Get:173 http://deb.debian.org/debian bookworm/main amd64 libpsl5 amd64 0.21.2-1 [58.7 kB]
#7 4.130 Get:174 http://deb.debian.org/debian bookworm/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b2 [60.8 kB]
#7 4.130 Get:175 http://deb.debian.org/debian bookworm/main amd64 libssh2-1 amd64 1.10.0-3+b1 [179 kB]
#7 4.131 Get:176 http://deb.debian.org/debian bookworm/main amd64 libcurl4 amd64 7.88.1-10+deb12u14 [392 kB]
#7 4.133 Get:177 http://deb.debian.org/debian bookworm/main amd64 curl amd64 7.88.1-10+deb12u14 [316 kB]
#7 4.290 debconf: delaying package configuration, since apt-utils is not installed
#7 4.319 Fetched 194 MB in 1s (219 MB/s)
#7 4.343 Selecting previously unselected package libargon2-1:amd64.
#7 4.343 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6694 files and directories currently installed.)
#7 4.350 Preparing to unpack .../00-libargon2-1_0~20171227-0.3+deb12u1_amd64.deb ...
#7 4.356 Unpacking libargon2-1:amd64 (0~20171227-0.3+deb12u1) ...
#7 4.394 Selecting previously unselected package dmsetup.
#7 4.395 Preparing to unpack .../01-dmsetup_2%3a1.02.185-2_amd64.deb ...
#7 4.399 Unpacking dmsetup (2:1.02.185-2) ...
#7 4.454 Selecting previously unselected package libdevmapper1.02.1:amd64.
#7 4.455 Preparing to unpack .../02-libdevmapper1.02.1_2%3a1.02.185-2_amd64.deb ...
#7 4.462 Unpacking libdevmapper1.02.1:amd64 (2:1.02.185-2) ...
#7 4.540 Selecting previously unselected package libjson-c5:amd64.
#7 4.541 Preparing to unpack .../03-libjson-c5_0.16-2_amd64.deb ...
#7 4.552 Unpacking libjson-c5:amd64 (0.16-2) ...
#7 4.623 Selecting previously unselected package libcryptsetup12:amd64.
#7 4.624 Preparing to unpack .../04-libcryptsetup12_2%3a2.6.1-4~deb12u2_amd64.deb ...
#7 4.632 Unpacking libcryptsetup12:amd64 (2:2.6.1-4~deb12u2) ...
#7 4.712 Selecting previously unselected package libfdisk1:amd64.
#7 4.714 Preparing to unpack .../05-libfdisk1_2.38.1-5+deb12u3_amd64.deb ...
#7 4.749 Unpacking libfdisk1:amd64 (2.38.1-5+deb12u3) ...
#7 4.832 Selecting previously unselected package libkmod2:amd64.
#7 4.833 Preparing to unpack .../06-libkmod2_30+20221128-1_amd64.deb ...
#7 4.841 Unpacking libkmod2:amd64 (30+20221128-1) ...
#7 4.912 Selecting previously unselected package libapparmor1:amd64.
#7 4.914 Preparing to unpack .../07-libapparmor1_3.0.8-3_amd64.deb ...
#7 4.929 Unpacking libapparmor1:amd64 (3.0.8-3) ...
#7 5.005 Selecting previously unselected package libip4tc2:amd64.
#7 5.007 Preparing to unpack .../08-libip4tc2_1.8.9-2_amd64.deb ...
#7 5.015 Unpacking libip4tc2:amd64 (1.8.9-2) ...
#7 5.069 Selecting previously unselected package libsystemd-shared:amd64.
#7 5.071 Preparing to unpack .../09-libsystemd-shared_252.39-1~deb12u1_amd64.deb ...
#7 5.104 Unpacking libsystemd-shared:amd64 (252.39-1~deb12u1) ...
#7 5.282 Selecting previously unselected package systemd.
#7 5.283 Preparing to unpack .../10-systemd_252.39-1~deb12u1_amd64.deb ...
#7 5.309 Unpacking systemd (252.39-1~deb12u1) ...
#7 5.595 Setting up libargon2-1:amd64 (0~20171227-0.3+deb12u1) ...
#7 5.614 Setting up libjson-c5:amd64 (0.16-2) ...
#7 5.635 Setting up libfdisk1:amd64 (2.38.1-5+deb12u3) ...
#7 5.655 Setting up libkmod2:amd64 (30+20221128-1) ...
#7 5.672 Setting up libapparmor1:amd64 (3.0.8-3) ...
#7 5.688 Setting up libip4tc2:amd64 (1.8.9-2) ...
#7 5.704 Setting up libsystemd-shared:amd64 (252.39-1~deb12u1) ...
#7 5.720 Setting up libdevmapper1.02.1:amd64 (2:1.02.185-2) ...
#7 5.735 Setting up libcryptsetup12:amd64 (2:2.6.1-4~deb12u2) ...
#7 5.751 Setting up systemd (252.39-1~deb12u1) ...
#7 5.823 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /lib/systemd/system/getty@.service.
#7 5.831 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /lib/systemd/system/remote-fs.target.
#7 5.838 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /lib/systemd/system/systemd-pstore.service.
#7 5.842 Initializing machine ID from random generator.
#7 5.874 Creating group 'systemd-journal' with GID 999.
#7 5.874 Creating group 'systemd-network' with GID 998.
#7 5.875 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.
#7 5.954 Setting up dmsetup (2:1.02.185-2) ...
#7 6.025 Selecting previously unselected package systemd-sysv.
#7 6.025 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 7617 files and directories currently installed.)
#7 6.031 Preparing to unpack .../000-systemd-sysv_252.39-1~deb12u1_amd64.deb ...
#7 6.038 Unpacking systemd-sysv (252.39-1~deb12u1) ...
#7 6.094 Selecting previously unselected package libdbus-1-3:amd64.
#7 6.095 Preparing to unpack .../001-libdbus-1-3_1.14.10-1~deb12u1_amd64.deb ...
#7 6.101 Unpacking libdbus-1-3:amd64 (1.14.10-1~deb12u1) ...
#7 6.153 Selecting previously unselected package dbus-bin.
#7 6.154 Preparing to unpack .../002-dbus-bin_1.14.10-1~deb12u1_amd64.deb ...
#7 6.160 Unpacking dbus-bin (1.14.10-1~deb12u1) ...
#7 6.207 Selecting previously unselected package dbus-session-bus-common.
#7 6.209 Preparing to unpack .../003-dbus-session-bus-common_1.14.10-1~deb12u1_all.deb ...
#7 6.214 Unpacking dbus-session-bus-common (1.14.10-1~deb12u1) ...
#7 6.269 Selecting previously unselected package libexpat1:amd64.
#7 6.271 Preparing to unpack .../004-libexpat1_2.5.0-1+deb12u2_amd64.deb ...
#7 6.276 Unpacking libexpat1:amd64 (2.5.0-1+deb12u2) ...
#7 6.328 Selecting previously unselected package dbus-daemon.
#7 6.330 Preparing to unpack .../005-dbus-daemon_1.14.10-1~deb12u1_amd64.deb ...
#7 6.335 Unpacking dbus-daemon (1.14.10-1~deb12u1) ...
#7 6.387 Selecting previously unselected package dbus-system-bus-common.
#7 6.388 Preparing to unpack .../006-dbus-system-bus-common_1.14.10-1~deb12u1_all.deb ...
#7 6.394 Unpacking dbus-system-bus-common (1.14.10-1~deb12u1) ...
#7 6.456 Selecting previously unselected package dbus.
#7 6.458 Preparing to unpack .../007-dbus_1.14.10-1~deb12u1_amd64.deb ...
#7 6.465 Unpacking dbus (1.14.10-1~deb12u1) ...
#7 6.525 Selecting previously unselected package libproc2-0:amd64.
#7 6.526 Preparing to unpack .../008-libproc2-0_2%3a4.0.2-3_amd64.deb ...
#7 6.532 Unpacking libproc2-0:amd64 (2:4.0.2-3) ...
#7 6.590 Selecting previously unselected package procps.
#7 6.592 Preparing to unpack .../009-procps_2%3a4.0.2-3_amd64.deb ...
#7 6.607 Unpacking procps (2:4.0.2-3) ...
#7 6.696 Selecting previously unselected package libpam-systemd:amd64.
#7 6.697 Preparing to unpack .../010-libpam-systemd_252.39-1~deb12u1_amd64.deb ...
#7 6.703 Unpacking libpam-systemd:amd64 (252.39-1~deb12u1) ...
#7 6.768 Selecting previously unselected package hicolor-icon-theme.
#7 6.770 Preparing to unpack .../011-hicolor-icon-theme_0.17-2_all.deb ...
#7 6.775 Unpacking hicolor-icon-theme (0.17-2) ...
#7 6.896 Selecting previously unselected package libgdk-pixbuf2.0-common.
#7 6.898 Preparing to unpack .../012-libgdk-pixbuf2.0-common_2.42.10+dfsg-1+deb12u2_all.deb ...
#7 6.911 Unpacking libgdk-pixbuf2.0-common (2.42.10+dfsg-1+deb12u2) ...
#7 6.991 Selecting previously unselected package libglib2.0-0:amd64.
#7 6.993 Preparing to unpack .../013-libglib2.0-0_2.74.6-2+deb12u7_amd64.deb ...
#7 6.998 Unpacking libglib2.0-0:amd64 (2.74.6-2+deb12u7) ...
#7 7.125 Selecting previously unselected package libicu72:amd64.
#7 7.126 Preparing to unpack .../014-libicu72_72.1-3+deb12u1_amd64.deb ...
#7 7.134 Unpacking libicu72:amd64 (72.1-3+deb12u1) ...
#7 7.599 Selecting previously unselected package libxml2:amd64.
#7 7.601 Preparing to unpack .../015-libxml2_2.9.14+dfsg-1.3~deb12u4_amd64.deb ...
#7 7.606 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3~deb12u4) ...
#7 7.693 Selecting previously unselected package shared-mime-info.
#7 7.694 Preparing to unpack .../016-shared-mime-info_2.2-1_amd64.deb ...
#7 7.700 Unpacking shared-mime-info (2.2-1) ...
#7 7.797 Selecting previously unselected package libjpeg62-turbo:amd64.
#7 7.798 Preparing to unpack .../017-libjpeg62-turbo_1%3a2.1.5-2_amd64.deb ...
#7 7.803 Unpacking libjpeg62-turbo:amd64 (1:2.1.5-2) ...
#7 7.858 Selecting previously unselected package libpng16-16:amd64.
#7 7.859 Preparing to unpack .../018-libpng16-16_1.6.39-2+deb12u1_amd64.deb ...
#7 7.865 Unpacking libpng16-16:amd64 (1.6.39-2+deb12u1) ...
#7 7.922 Selecting previously unselected package libdeflate0:amd64.
#7 7.924 Preparing to unpack .../019-libdeflate0_1.14-1_amd64.deb ...
#7 7.928 Unpacking libdeflate0:amd64 (1.14-1) ...
#7 7.976 Selecting previously unselected package libjbig0:amd64.
#7 7.977 Preparing to unpack .../020-libjbig0_2.1-6.1_amd64.deb ...
#7 7.983 Unpacking libjbig0:amd64 (2.1-6.1) ...
#7 8.033 Selecting previously unselected package liblerc4:amd64.
#7 8.035 Preparing to unpack .../021-liblerc4_4.0.0+ds-2_amd64.deb ...
#7 8.040 Unpacking liblerc4:amd64 (4.0.0+ds-2) ...
#7 8.094 Selecting previously unselected package libwebp7:amd64.
#7 8.096 Preparing to unpack .../022-libwebp7_1.2.4-0.2+deb12u1_amd64.deb ...
#7 8.101 Unpacking libwebp7:amd64 (1.2.4-0.2+deb12u1) ...
#7 8.163 Selecting previously unselected package libtiff6:amd64.
#7 8.165 Preparing to unpack .../023-libtiff6_4.5.0-6+deb12u3_amd64.deb ...
#7 8.170 Unpacking libtiff6:amd64 (4.5.0-6+deb12u3) ...
#7 8.237 Selecting previously unselected package libgdk-pixbuf-2.0-0:amd64.
#7 8.239 Preparing to unpack .../024-libgdk-pixbuf-2.0-0_2.42.10+dfsg-1+deb12u2_amd64.deb ...
#7 8.244 Unpacking libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-1+deb12u2) ...
#7 8.301 Selecting previously unselected package gtk-update-icon-cache.
#7 8.303 Preparing to unpack .../025-gtk-update-icon-cache_3.24.38-2~deb12u3_amd64.deb ...
#7 8.308 Unpacking gtk-update-icon-cache (3.24.38-2~deb12u3) ...
#7 8.366 Selecting previously unselected package adwaita-icon-theme.
#7 8.367 Preparing to unpack .../026-adwaita-icon-theme_43-1_all.deb ...
#7 8.373 Unpacking adwaita-icon-theme (43-1) ...
#7 9.501 Selecting previously unselected package at-spi2-common.
#7 9.505 Preparing to unpack .../027-at-spi2-common_2.46.0-5_all.deb ...
#7 9.510 Unpacking at-spi2-common (2.46.0-5) ...
#7 9.568 Selecting previously unselected package libasound2-data.
#7 9.571 Preparing to unpack .../028-libasound2-data_1.2.8-1_all.deb ...
#7 9.576 Unpacking libasound2-data (1.2.8-1) ...
#7 9.642 Selecting previously unselected package libasound2:amd64.
#7 9.644 Preparing to unpack .../029-libasound2_1.2.8-1+b1_amd64.deb ...
#7 9.649 Unpacking libasound2:amd64 (1.2.8-1+b1) ...
#7 9.719 Selecting previously unselected package libatk1.0-0:amd64.
#7 9.721 Preparing to unpack .../030-libatk1.0-0_2.46.0-5_amd64.deb ...
#7 9.726 Unpacking libatk1.0-0:amd64 (2.46.0-5) ...
#7 9.776 Selecting previously unselected package libxau6:amd64.
#7 9.778 Preparing to unpack .../031-libxau6_1%3a1.0.9-1_amd64.deb ...
#7 9.784 Unpacking libxau6:amd64 (1:1.0.9-1) ...
#7 9.834 Selecting previously unselected package libbsd0:amd64.
#7 9.837 Preparing to unpack .../032-libbsd0_0.11.7-2_amd64.deb ...
#7 9.844 Unpacking libbsd0:amd64 (0.11.7-2) ...
#7 9.897 Selecting previously unselected package libxdmcp6:amd64.
#7 9.899 Preparing to unpack .../033-libxdmcp6_1%3a1.1.2-3_amd64.deb ...
#7 9.905 Unpacking libxdmcp6:amd64 (1:1.1.2-3) ...
#7 9.952 Selecting previously unselected package libxcb1:amd64.
#7 9.954 Preparing to unpack .../034-libxcb1_1.15-1_amd64.deb ...
#7 9.959 Unpacking libxcb1:amd64 (1.15-1) ...
#7 10.00 Selecting previously unselected package libx11-data.
#7 10.00 Preparing to unpack .../035-libx11-data_2%3a1.8.4-2+deb12u2_all.deb ...
#7 10.01 Unpacking libx11-data (2:1.8.4-2+deb12u2) ...
#7 10.11 Selecting previously unselected package libx11-6:amd64.
#7 10.11 Preparing to unpack .../036-libx11-6_2%3a1.8.4-2+deb12u2_amd64.deb ...
#7 10.11 Unpacking libx11-6:amd64 (2:1.8.4-2+deb12u2) ...
#7 10.20 Selecting previously unselected package libxext6:amd64.
#7 10.21 Preparing to unpack .../037-libxext6_2%3a1.3.4-1+b1_amd64.deb ...
#7 10.21 Unpacking libxext6:amd64 (2:1.3.4-1+b1) ...
#7 10.26 Selecting previously unselected package libxi6:amd64.
#7 10.26 Preparing to unpack .../038-libxi6_2%3a1.8-1+b1_amd64.deb ...
#7 10.27 Unpacking libxi6:amd64 (2:1.8-1+b1) ...
#7 10.32 Selecting previously unselected package libatspi2.0-0:amd64.
#7 10.32 Preparing to unpack .../039-libatspi2.0-0_2.46.0-5_amd64.deb ...
#7 10.33 Unpacking libatspi2.0-0:amd64 (2.46.0-5) ...
#7 10.38 Selecting previously unselected package libatk-bridge2.0-0:amd64.
#7 10.38 Preparing to unpack .../040-libatk-bridge2.0-0_2.46.0-5_amd64.deb ...
#7 10.39 Unpacking libatk-bridge2.0-0:amd64 (2.46.0-5) ...
#7 10.45 Selecting previously unselected package libbrotli1:amd64.
#7 10.45 Preparing to unpack .../041-libbrotli1_1.0.9-2+b6_amd64.deb ...
#7 10.46 Unpacking libbrotli1:amd64 (1.0.9-2+b6) ...
#7 10.53 Selecting previously unselected package libfreetype6:amd64.
#7 10.53 Preparing to unpack .../042-libfreetype6_2.12.1+dfsg-5+deb12u4_amd64.deb ...
#7 10.54 Unpacking libfreetype6:amd64 (2.12.1+dfsg-5+deb12u4) ...
#7 10.61 Selecting previously unselected package fonts-dejavu-core.
#7 10.61 Preparing to unpack .../043-fonts-dejavu-core_2.37-6_all.deb ...
#7 10.61 Unpacking fonts-dejavu-core (2.37-6) ...
#7 10.73 Selecting previously unselected package fontconfig-config.
#7 10.74 Preparing to unpack .../044-fontconfig-config_2.14.1-4_amd64.deb ...
#7 10.87 Unpacking fontconfig-config (2.14.1-4) ...
#7 10.94 Selecting previously unselected package libfontconfig1:amd64.
#7 10.94 Preparing to unpack .../045-libfontconfig1_2.14.1-4_amd64.deb ...
#7 10.94 Unpacking libfontconfig1:amd64 (2.14.1-4) ...
#7 11.01 Selecting previously unselected package libpixman-1-0:amd64.
#7 11.01 Preparing to unpack .../046-libpixman-1-0_0.42.2-1_amd64.deb ...
#7 11.01 Unpacking libpixman-1-0:amd64 (0.42.2-1) ...
#7 11.08 Selecting previously unselected package libxcb-render0:amd64.
#7 11.08 Preparing to unpack .../047-libxcb-render0_1.15-1_amd64.deb ...
#7 11.09 Unpacking libxcb-render0:amd64 (1.15-1) ...
#7 11.14 Selecting previously unselected package libxcb-shm0:amd64.
#7 11.14 Preparing to unpack .../048-libxcb-shm0_1.15-1_amd64.deb ...
#7 11.15 Unpacking libxcb-shm0:amd64 (1.15-1) ...
#7 11.20 Selecting previously unselected package libxrender1:amd64.
#7 11.20 Preparing to unpack .../049-libxrender1_1%3a0.9.10-1.1_amd64.deb ...
#7 11.21 Unpacking libxrender1:amd64 (1:0.9.10-1.1) ...
#7 11.26 Selecting previously unselected package libcairo2:amd64.
#7 11.26 Preparing to unpack .../050-libcairo2_1.16.0-7_amd64.deb ...
#7 11.27 Unpacking libcairo2:amd64 (1.16.0-7) ...
#7 11.34 Selecting previously unselected package libavahi-common-data:amd64.
#7 11.35 Preparing to unpack .../051-libavahi-common-data_0.8-10+deb12u1_amd64.deb ...
#7 11.35 Unpacking libavahi-common-data:amd64 (0.8-10+deb12u1) ...
#7 11.41 Selecting previously unselected package libavahi-common3:amd64.
#7 11.41 Preparing to unpack .../052-libavahi-common3_0.8-10+deb12u1_amd64.deb ...
#7 11.41 Unpacking libavahi-common3:amd64 (0.8-10+deb12u1) ...
#7 11.47 Selecting previously unselected package libavahi-client3:amd64.
#7 11.47 Preparing to unpack .../053-libavahi-client3_0.8-10+deb12u1_amd64.deb ...
#7 11.47 Unpacking libavahi-client3:amd64 (0.8-10+deb12u1) ...
#7 11.52 Selecting previously unselected package libcups2:amd64.
#7 11.53 Preparing to unpack .../054-libcups2_2.4.2-3+deb12u9_amd64.deb ...
#7 11.53 Unpacking libcups2:amd64 (2.4.2-3+deb12u9) ...
#7 11.60 Selecting previously unselected package libdav1d6:amd64.
#7 11.60 Preparing to unpack .../055-libdav1d6_1.0.0-2+deb12u1_amd64.deb ...
#7 11.60 Unpacking libdav1d6:amd64 (1.0.0-2+deb12u1) ...
#7 11.68 Selecting previously unselected package libdouble-conversion3:amd64.
#7 11.69 Preparing to unpack .../056-libdouble-conversion3_3.2.1-1_amd64.deb ...
#7 11.69 Unpacking libdouble-conversion3:amd64 (3.2.1-1) ...
#7 11.74 Selecting previously unselected package libogg0:amd64.
#7 11.74 Preparing to unpack .../057-libogg0_1.3.5-3_amd64.deb ...
#7 11.75 Unpacking libogg0:amd64 (1.3.5-3) ...
#7 11.79 Selecting previously unselected package libflac12:amd64.
#7 11.80 Preparing to unpack .../058-libflac12_1.4.2+ds-2_amd64.deb ...
#7 11.80 Unpacking libflac12:amd64 (1.4.2+ds-2) ...
#7 11.86 Selecting previously unselected package libdrm-common.
#7 11.86 Preparing to unpack .../059-libdrm-common_2.4.114-1_all.deb ...
#7 11.87 Unpacking libdrm-common (2.4.114-1) ...
#7 11.91 Selecting previously unselected package libdrm2:amd64.
#7 11.92 Preparing to unpack .../060-libdrm2_2.4.114-1+b1_amd64.deb ...
#7 11.92 Unpacking libdrm2:amd64 (2.4.114-1+b1) ...
#7 11.97 Selecting previously unselected package libwayland-server0:amd64.
#7 11.97 Preparing to unpack .../061-libwayland-server0_1.21.0-1_amd64.deb ...
#7 11.98 Unpacking libwayland-server0:amd64 (1.21.0-1) ...
#7 12.06 Selecting previously unselected package libgbm1:amd64.
#7 12.06 Preparing to unpack .../062-libgbm1_22.3.6-1+deb12u1_amd64.deb ...
#7 12.08 Unpacking libgbm1:amd64 (22.3.6-1+deb12u1) ...
#7 12.78 Selecting previously unselected package libgraphite2-3:amd64.
#7 12.78 Preparing to unpack .../063-libgraphite2-3_1.3.14-1_amd64.deb ...
#7 12.97 Unpacking libgraphite2-3:amd64 (1.3.14-1) ...
#7 13.69 Selecting previously unselected package libharfbuzz0b:amd64.
#7 13.69 Preparing to unpack .../064-libharfbuzz0b_6.0.0+dfsg-3_amd64.deb ...
#7 13.70 Unpacking libharfbuzz0b:amd64 (6.0.0+dfsg-3) ...
#7 13.78 Selecting previously unselected package libharfbuzz-subset0:amd64.
#7 13.78 Preparing to unpack .../065-libharfbuzz-subset0_6.0.0+dfsg-3_amd64.deb ...
#7 13.79 Unpacking libharfbuzz-subset0:amd64 (6.0.0+dfsg-3) ...
#7 13.87 Selecting previously unselected package liblcms2-2:amd64.
#7 13.87 Preparing to unpack .../066-liblcms2-2_2.14-2_amd64.deb ...
#7 13.88 Unpacking liblcms2-2:amd64 (2.14-2) ...
#7 13.94 Selecting previously unselected package libminizip1:amd64.
#7 13.94 Preparing to unpack .../067-libminizip1_1.1-8+deb12u1_amd64.deb ...
#7 13.95 Unpacking libminizip1:amd64 (1.1-8+deb12u1) ...
#7 14.00 Selecting previously unselected package libnspr4:amd64.
#7 14.00 Preparing to unpack .../068-libnspr4_2%3a4.35-1_amd64.deb ...
#7 14.01 Unpacking libnspr4:amd64 (2:4.35-1) ...
#7 14.06 Selecting previously unselected package libnss3:amd64.
#7 14.06 Preparing to unpack .../069-libnss3_2%3a3.87.1-1+deb12u1_amd64.deb ...
#7 14.07 Unpacking libnss3:amd64 (2:3.87.1-1+deb12u1) ...
#7 14.19 Selecting previously unselected package libopenh264-7:amd64.
#7 14.19 Preparing to unpack .../070-libopenh264-7_2.3.1+dfsg-3+deb12u2_amd64.deb ...
#7 14.20 Unpacking libopenh264-7:amd64 (2.3.1+dfsg-3+deb12u2) ...
#7 14.27 Selecting previously unselected package libopenjp2-7:amd64.
#7 14.27 Preparing to unpack .../071-libopenjp2-7_2.5.0-2+deb12u2_amd64.deb ...
#7 14.27 Unpacking libopenjp2-7:amd64 (2.5.0-2+deb12u2) ...
#7 14.33 Selecting previously unselected package libopus0:amd64.
#7 14.34 Preparing to unpack .../072-libopus0_1.3.1-3_amd64.deb ...
#7 14.34 Unpacking libopus0:amd64 (1.3.1-3) ...
#7 14.40 Selecting previously unselected package fontconfig.
#7 14.41 Preparing to unpack .../073-fontconfig_2.14.1-4_amd64.deb ...
#7 14.41 Unpacking fontconfig (2.14.1-4) ...
#7 14.48 Selecting previously unselected package libfribidi0:amd64.
#7 14.48 Preparing to unpack .../074-libfribidi0_1.0.8-2.1_amd64.deb ...
#7 14.49 Unpacking libfribidi0:amd64 (1.0.8-2.1) ...
